exit_code=0
{
  "file": "temp/《人心探索（操控篇）》/人心探索（操控篇）.md",
  "source_bytes": 317105,
  "output_bytes": 310885,
  "pages_detected": 177,
  "toc_ocr_pages_removed": 3,
  "page_markers_removed": 177,
  "chapter_headings_from_toc": 14,
  "chapter_heading_fixes": 14,
  "subheading_fixes": 42,
  "list_marker_fixes": 32,
  "conversion_image_comments_removed": 0,
  "traditional_to_simplified": true,
  "traditional_character_changes": 5,
  "page_images_moved_after_text": 177,
  "image_refs_before": 177,
  "image_refs_after": 177,
  "image_refs_changed": false,
  "visible_body_chars": 100438
}
